                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jul 29 22:04:48 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module BEL_SEKOLAH
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _data_jadwal
                                     13 	.globl _data_kalender
                                     14 	.globl _data_jam
                                     15 	.globl _main
                                     16 	.globl _serial_init
                                     17 	.globl _lcd_send
                                     18 	.globl _mp3_random_play
                                     19 	.globl _mp3_DAC
                                     20 	.globl _mp3_single_play
                                     21 	.globl _mp3_single_loop
                                     22 	.globl _mp3_get_flash_current
                                     23 	.globl _mp3_get_u_current
                                     24 	.globl _mp3_get_tf_current
                                     25 	.globl _mp3_get_flash_sum
                                     26 	.globl _mp3_get_tf_sum
                                     27 	.globl _mp3_get_u_sum
                                     28 	.globl _mp3_get_volume
                                     29 	.globl _mp3_get_state
                                     30 	.globl _mp3_playy
                                     31 	.globl _mp3_play
                                     32 	.globl _mp3_stop
                                     33 	.globl _mp3_pause
                                     34 	.globl _mp3_play_null
                                     35 	.globl _mp3_reset
                                     36 	.globl _mp3_sleep
                                     37 	.globl _mp3_set_device
                                     38 	.globl _mp3_set_EQ
                                     39 	.globl _mp3_set_volume
                                     40 	.globl _mp3_prev
                                     41 	.globl _mp3_next
                                     42 	.globl _mp3_play_physical_null
                                     43 	.globl _mp3_play_physical
                                     44 	.globl _mp3_send_cmd_null
                                     45 	.globl _mp3_send_cmd
                                     46 	.globl _send_func
                                     47 	.globl _mp3_fill_checksum
                                     48 	.globl _mp3_get_checksum
                                     49 	.globl _mp3_set_reply
                                     50 	.globl _delay
                                     51 	.globl _USART_putstring
                                     52 	.globl _USART_send
                                     53 	.globl _USART_receive
                                     54 	.globl _I2C_nack
                                     55 	.globl _I2C_ack
                                     56 	.globl _I2C_read
                                     57 	.globl _I2C_write
                                     58 	.globl _I2C_stop
                                     59 	.globl _I2C_start
                                     60 	.globl _I2C_clock
                                     61 	.globl _I2C_delay
                                     62 	.globl _CY
                                     63 	.globl _AC
                                     64 	.globl _F0
                                     65 	.globl _RS1
                                     66 	.globl _RS0
                                     67 	.globl _OV
                                     68 	.globl _FL
                                     69 	.globl _P
                                     70 	.globl _TF2
                                     71 	.globl _EXF2
                                     72 	.globl _RCLK
                                     73 	.globl _TCLK
                                     74 	.globl _EXEN2
                                     75 	.globl _TR2
                                     76 	.globl _C_T2
                                     77 	.globl _CP_RL2
                                     78 	.globl _T2CON_7
                                     79 	.globl _T2CON_6
                                     80 	.globl _T2CON_5
                                     81 	.globl _T2CON_4
                                     82 	.globl _T2CON_3
                                     83 	.globl _T2CON_2
                                     84 	.globl _T2CON_1
                                     85 	.globl _T2CON_0
                                     86 	.globl _PT2
                                     87 	.globl _PS
                                     88 	.globl _PT1
                                     89 	.globl _PX1
                                     90 	.globl _PT0
                                     91 	.globl _PX0
                                     92 	.globl _RD
                                     93 	.globl _WR
                                     94 	.globl _T1
                                     95 	.globl _T0
                                     96 	.globl _INT1
                                     97 	.globl _INT0
                                     98 	.globl _TXD
                                     99 	.globl _RXD
                                    100 	.globl _P3_7
                                    101 	.globl _P3_6
                                    102 	.globl _P3_5
                                    103 	.globl _P3_4
                                    104 	.globl _P3_3
                                    105 	.globl _P3_2
                                    106 	.globl _P3_1
                                    107 	.globl _P3_0
                                    108 	.globl _EA
                                    109 	.globl _ET2
                                    110 	.globl _ES
                                    111 	.globl _ET1
                                    112 	.globl _EX1
                                    113 	.globl _ET0
                                    114 	.globl _EX0
                                    115 	.globl _P2_7
                                    116 	.globl _P2_6
                                    117 	.globl _P2_5
                                    118 	.globl _P2_4
                                    119 	.globl _P2_3
                                    120 	.globl _P2_2
                                    121 	.globl _P2_1
                                    122 	.globl _P2_0
                                    123 	.globl _SM0
                                    124 	.globl _SM1
                                    125 	.globl _SM2
                                    126 	.globl _REN
                                    127 	.globl _TB8
                                    128 	.globl _RB8
                                    129 	.globl _TI
                                    130 	.globl _RI
                                    131 	.globl _T2EX
                                    132 	.globl _T2
                                    133 	.globl _P1_7
                                    134 	.globl _P1_6
                                    135 	.globl _P1_5
                                    136 	.globl _P1_4
                                    137 	.globl _P1_3
                                    138 	.globl _P1_2
                                    139 	.globl _P1_1
                                    140 	.globl _P1_0
                                    141 	.globl _TF1
                                    142 	.globl _TR1
                                    143 	.globl _TF0
                                    144 	.globl _TR0
                                    145 	.globl _IE1
                                    146 	.globl _IT1
                                    147 	.globl _IE0
                                    148 	.globl _IT0
                                    149 	.globl _P0_7
                                    150 	.globl _P0_6
                                    151 	.globl _P0_5
                                    152 	.globl _P0_4
                                    153 	.globl _P0_3
                                    154 	.globl _P0_2
                                    155 	.globl _P0_1
                                    156 	.globl _P0_0
                                    157 	.globl _B
                                    158 	.globl _A
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _TH2
                                    162 	.globl _TL2
                                    163 	.globl _RCAP2H
                                    164 	.globl _RCAP2L
                                    165 	.globl _T2MOD
                                    166 	.globl _T2CON
                                    167 	.globl _IP
                                    168 	.globl _P3
                                    169 	.globl _IE
                                    170 	.globl _P2
                                    171 	.globl _SBUF
                                    172 	.globl _SCON
                                    173 	.globl _P1
                                    174 	.globl _TH1
                                    175 	.globl _TH0
                                    176 	.globl _TL1
                                    177 	.globl _TL0
                                    178 	.globl _TMOD
                                    179 	.globl _TCON
                                    180 	.globl _PCON
                                    181 	.globl _DPH
                                    182 	.globl _DPL
                                    183 	.globl _SP
                                    184 	.globl _P0
                                    185 	.globl _mp3_DAC_PARM_1
                                    186 	.globl _mp3_single_loop_PARM_1
                                    187 	.globl _mp3_set_reply_PARM_1
                                    188 	.globl _mp3_send_cmd_PARM_2
                                    189 	.globl _send_buf
                                    190 	.globl _LCD_delay
                                    191 	.globl _LCD_enable
                                    192 	.globl _LCD_putc
                                    193 	.globl _LCD_command
                                    194 	.globl _LCD_puts
                                    195 	.globl _LCD_init
                                    196 ;--------------------------------------------------------
                                    197 ; special function registers
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 G$P0$0$0 == 0x0080
                           000080   202 _P0	=	0x0080
                           000081   203 G$SP$0$0 == 0x0081
                           000081   204 _SP	=	0x0081
                           000082   205 G$DPL$0$0 == 0x0082
                           000082   206 _DPL	=	0x0082
                           000083   207 G$DPH$0$0 == 0x0083
                           000083   208 _DPH	=	0x0083
                           000087   209 G$PCON$0$0 == 0x0087
                           000087   210 _PCON	=	0x0087
                           000088   211 G$TCON$0$0 == 0x0088
                           000088   212 _TCON	=	0x0088
                           000089   213 G$TMOD$0$0 == 0x0089
                           000089   214 _TMOD	=	0x0089
                           00008A   215 G$TL0$0$0 == 0x008a
                           00008A   216 _TL0	=	0x008a
                           00008B   217 G$TL1$0$0 == 0x008b
                           00008B   218 _TL1	=	0x008b
                           00008C   219 G$TH0$0$0 == 0x008c
                           00008C   220 _TH0	=	0x008c
                           00008D   221 G$TH1$0$0 == 0x008d
                           00008D   222 _TH1	=	0x008d
                           000090   223 G$P1$0$0 == 0x0090
                           000090   224 _P1	=	0x0090
                           000098   225 G$SCON$0$0 == 0x0098
                           000098   226 _SCON	=	0x0098
                           000099   227 G$SBUF$0$0 == 0x0099
                           000099   228 _SBUF	=	0x0099
                           0000A0   229 G$P2$0$0 == 0x00a0
                           0000A0   230 _P2	=	0x00a0
                           0000A8   231 G$IE$0$0 == 0x00a8
                           0000A8   232 _IE	=	0x00a8
                           0000B0   233 G$P3$0$0 == 0x00b0
                           0000B0   234 _P3	=	0x00b0
                           0000B8   235 G$IP$0$0 == 0x00b8
                           0000B8   236 _IP	=	0x00b8
                           0000C8   237 G$T2CON$0$0 == 0x00c8
                           0000C8   238 _T2CON	=	0x00c8
                           0000C9   239 G$T2MOD$0$0 == 0x00c9
                           0000C9   240 _T2MOD	=	0x00c9
                           0000CA   241 G$RCAP2L$0$0 == 0x00ca
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 G$RCAP2H$0$0 == 0x00cb
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 G$TL2$0$0 == 0x00cc
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 G$TH2$0$0 == 0x00cd
                           0000CD   248 _TH2	=	0x00cd
                           0000D0   249 G$PSW$0$0 == 0x00d0
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 G$ACC$0$0 == 0x00e0
                           0000E0   252 _ACC	=	0x00e0
                           0000E0   253 G$A$0$0 == 0x00e0
                           0000E0   254 _A	=	0x00e0
                           0000F0   255 G$B$0$0 == 0x00f0
                           0000F0   256 _B	=	0x00f0
                                    257 ;--------------------------------------------------------
                                    258 ; special function bits
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 G$P0_0$0$0 == 0x0080
                           000080   263 _P0_0	=	0x0080
                           000081   264 G$P0_1$0$0 == 0x0081
                           000081   265 _P0_1	=	0x0081
                           000082   266 G$P0_2$0$0 == 0x0082
