                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Aug 12 15:26:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module jws
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _data_jadwal
                                     13 	.globl _data_kalender
                                     14 	.globl _data_jam
                                     15 	.globl _main
                                     16 	.globl _remot
                                     17 	.globl _timer0_isr
                                     18 	.globl _alarm
                                     19 	.globl _PowerOn
                                     20 	.globl _tombol
                                     21 	.globl _parameter
                                     22 	.globl _seting
                                     23 	.globl _T_down
                                     24 	.globl _T_up
                                     25 	.globl _T_menu
                                     26 	.globl _load
                                     27 	.globl _tampil
                                     28 	.globl _Baca_jadwal
                                     29 	.globl _kurang_jadwal
                                     30 	.globl _tambah_jadwal
                                     31 	.globl _makebcd
                                     32 	.globl _makedec
                                     33 	.globl _writeeprom
                                     34 	.globl _readeprom
                                     35 	.globl _bacajam
                                     36 	.globl _tulisjam
                                     37 	.globl _shiftout_jadwal
                                     38 	.globl _shiftout_tanggal
                                     39 	.globl _shiftout_jam
                                     40 	.globl _tampil_hari
                                     41 	.globl _I2C_nack
                                     42 	.globl _I2C_ack
                                     43 	.globl _I2C_read
                                     44 	.globl _I2C_write
                                     45 	.globl _I2C_stop
                                     46 	.globl _I2C_start
                                     47 	.globl _I2C_clock
                                     48 	.globl _I2C_delay
                                     49 	.globl _delay
                                     50 	.globl _CY
                                     51 	.globl _AC
                                     52 	.globl _F0
                                     53 	.globl _RS1
                                     54 	.globl _RS0
                                     55 	.globl _OV
                                     56 	.globl _FL
                                     57 	.globl _P
                                     58 	.globl _TF2
                                     59 	.globl _EXF2
                                     60 	.globl _RCLK
                                     61 	.globl _TCLK
                                     62 	.globl _EXEN2
                                     63 	.globl _TR2
                                     64 	.globl _C_T2
                                     65 	.globl _CP_RL2
                                     66 	.globl _T2CON_7
                                     67 	.globl _T2CON_6
                                     68 	.globl _T2CON_5
                                     69 	.globl _T2CON_4
                                     70 	.globl _T2CON_3
                                     71 	.globl _T2CON_2
                                     72 	.globl _T2CON_1
                                     73 	.globl _T2CON_0
                                     74 	.globl _PT2
                                     75 	.globl _PS
                                     76 	.globl _PT1
                                     77 	.globl _PX1
                                     78 	.globl _PT0
                                     79 	.globl _PX0
                                     80 	.globl _RD
                                     81 	.globl _WR
                                     82 	.globl _T1
                                     83 	.globl _T0
                                     84 	.globl _INT1
                                     85 	.globl _INT0
                                     86 	.globl _TXD
                                     87 	.globl _RXD
                                     88 	.globl _P3_7
                                     89 	.globl _P3_6
                                     90 	.globl _P3_5
                                     91 	.globl _P3_4
                                     92 	.globl _P3_3
                                     93 	.globl _P3_2
                                     94 	.globl _P3_1
                                     95 	.globl _P3_0
                                     96 	.globl _EA
                                     97 	.globl _ET2
                                     98 	.globl _ES
                                     99 	.globl _ET1
                                    100 	.globl _EX1
                                    101 	.globl _ET0
                                    102 	.globl _EX0
                                    103 	.globl _P2_7
                                    104 	.globl _P2_6
                                    105 	.globl _P2_5
                                    106 	.globl _P2_4
                                    107 	.globl _P2_3
                                    108 	.globl _P2_2
                                    109 	.globl _P2_1
                                    110 	.globl _P2_0
                                    111 	.globl _SM0
                                    112 	.globl _SM1
                                    113 	.globl _SM2
                                    114 	.globl _REN
                                    115 	.globl _TB8
                                    116 	.globl _RB8
                                    117 	.globl _TI
                                    118 	.globl _RI
                                    119 	.globl _T2EX
                                    120 	.globl _T2
                                    121 	.globl _P1_7
                                    122 	.globl _P1_6
                                    123 	.globl _P1_5
                                    124 	.globl _P1_4
                                    125 	.globl _P1_3
                                    126 	.globl _P1_2
                                    127 	.globl _P1_1
                                    128 	.globl _P1_0
                                    129 	.globl _TF1
                                    130 	.globl _TR1
                                    131 	.globl _TF0
                                    132 	.globl _TR0
                                    133 	.globl _IE1
                                    134 	.globl _IT1
                                    135 	.globl _IE0
                                    136 	.globl _IT0
                                    137 	.globl _P0_7
                                    138 	.globl _P0_6
                                    139 	.globl _P0_5
                                    140 	.globl _P0_4
                                    141 	.globl _P0_3
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _B
                                    146 	.globl _A
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _TH2
                                    150 	.globl _TL2
                                    151 	.globl _RCAP2H
                                    152 	.globl _RCAP2L
                                    153 	.globl _T2MOD
                                    154 	.globl _T2CON
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _parameter_PARM_3
                                    174 	.globl _parameter_PARM_2
                                    175 	.globl _seting_PARM_3
                                    176 	.globl _seting_PARM_2
                                    177 	.globl _kurang_jadwal_PARM_2
                                    178 	.globl _tambah_jadwal_PARM_2
                                    179 	.globl _writeeprom_PARM_2
                                    180 	.globl _counter
                                    181 	.globl _data_ir
                                    182 	.globl _jadwal_minus
                                    183 	.globl _jadwal_plus
                                    184 	.globl _mati
                                    185 	.globl _hidup
                                    186 	.globl _segmen
                                    187 	.globl _data
                                    188 ;--------------------------------------------------------
                                    189 ; special function registers
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 G$P0$0$0 == 0x0080
                           000080   194 _P0	=	0x0080
                           000081   195 G$SP$0$0 == 0x0081
                           000081   196 _SP	=	0x0081
                           000082   197 G$DPL$0$0 == 0x0082
                           000082   198 _DPL	=	0x0082
                           000083   199 G$DPH$0$0 == 0x0083
                           000083   200 _DPH	=	0x0083
                           000087   201 G$PCON$0$0 == 0x0087
                           000087   202 _PCON	=	0x0087
                           000088   203 G$TCON$0$0 == 0x0088
                           000088   204 _TCON	=	0x0088
                           000089   205 G$TMOD$0$0 == 0x0089
                           000089   206 _TMOD	=	0x0089
                           00008A   207 G$TL0$0$0 == 0x008a
                           00008A   208 _TL0	=	0x008a
                           00008B   209 G$TL1$0$0 == 0x008b
                           00008B   210 _TL1	=	0x008b
                           00008C   211 G$TH0$0$0 == 0x008c
                           00008C   212 _TH0	=	0x008c
                           00008D   213 G$TH1$0$0 == 0x008d
                           00008D   214 _TH1	=	0x008d
                           000090   215 G$P1$0$0 == 0x0090
                           000090   216 _P1	=	0x0090
                           000098   217 G$SCON$0$0 == 0x0098
                           000098   218 _SCON	=	0x0098
                           000099   219 G$SBUF$0$0 == 0x0099
                           000099   220 _SBUF	=	0x0099
                           0000A0   221 G$P2$0$0 == 0x00a0
                           0000A0   222 _P2	=	0x00a0
                           0000A8   223 G$IE$0$0 == 0x00a8
                           0000A8   224 _IE	=	0x00a8
                           0000B0   225 G$P3$0$0 == 0x00b0
                           0000B0   226 _P3	=	0x00b0
                           0000B8   227 G$IP$0$0 == 0x00b8
                           0000B8   228 _IP	=	0x00b8
                           0000C8   229 G$T2CON$0$0 == 0x00c8
                           0000C8   230 _T2CON	=	0x00c8
                           0000C9   231 G$T2MOD$0$0 == 0x00c9
                           0000C9   232 _T2MOD	=	0x00c9
                           0000CA   233 G$RCAP2L$0$0 == 0x00ca
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 G$RCAP2H$0$0 == 0x00cb
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 G$TL2$0$0 == 0x00cc
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 G$TH2$0$0 == 0x00cd
                           0000CD   240 _TH2	=	0x00cd
                           0000D0   241 G$PSW$0$0 == 0x00d0
                           0000D0   242 _PSW	=	0x00d0
                           0000E0   243 G$ACC$0$0 == 0x00e0
                           0000E0   244 _ACC	=	0x00e0
                           0000E0   245 G$A$0$0 == 0x00e0
                           0000E0   246 _A	=	0x00e0
                           0000F0   247 G$B$0$0 == 0x00f0
                           0000F0   248 _B	=	0x00f0
                                    249 ;--------------------------------------------------------
                                    250 ; special function bits
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 G$P0_0$0$0 == 0x0080
                           000080   255 _P0_0	=	0x0080
                           000081   256 G$P0_1$0$0 == 0x0081
                           000081   257 _P0_1	=	0x0081
                           000082   258 G$P0_2$0$0 == 0x0082
                           000082   259 _P0_2	=	0x0082
                           000083   260 G$P0_3$0$0 == 0x0083
                           000083   261 _P0_3	=	0x0083
                           000084   262 G$P0_4$0$0 == 0x0084
                           000084   263 _P0_4	=	0x0084
                           000085   264 G$P0_5$0$0 == 0x0085
                           000085   265 _P0_5	=	0x0085
                           000086   266 G$P0_6$0$0 == 0x0086
                           000086   267 _P0_6	=	0x0086
                           000087   268 G$P0_7$0$0 == 0x0087
                           000087   269 _P0_7	=	0x0087
